account_id,customer_id,account_type,balance,open_date,status,account_age
1,1,savings,40845.36,2022-09-03,active,2
2,1,checking,17072.87,2018-10-08,active,6
3,2,checking,16369.1,2022-03-28,active,3
4,3,savings,2897.76,2016-05-14,active,8
5,4,checking,11723.66,2016-04-24,active,9
6,5,checking,45808.12,2017-12-07,frozen,7
7,6,checking,31304.43,2017-04-19,closed,8
8,6,savings,30132.69,2023-03-15,active,2
9,7,checking,25318.12,2016-11-21,active,8
10,8,savings,18926.12,2017-08-21,active,7
11,8,checking,22235.91,2016-01-20,active,9
12,9,checking,31745.28,2021-06-17,active,3
13,10,checking,21368.57,2022-10-30,active,2
14,11,checking,1335.74,2018-11-12,active,6
15,12,savings,18276.0,2019-06-03,active,5
16,13,checking,6062.78,2019-05-10,closed,6
17,14,savings,45733.33,2022-09-10,active,2
18,14,checking,20537.38,2021-02-28,active,4
19,15,savings,48758.06,2017-10-14,active,7
20,16,checking,47837.32,2016-11-15,active,8
21,16,savings,30965.89,2015-07-08,closed,9
22,17,checking,40880.84,2020-04-25,closed,5
23,17,checking,47148.86,2020-12-03,active,4
24,18,checking,17.42,2022-03-03,active,3
25,19,checking,6482.12,2021-03-26,closed,4
26,20,checking,21065.13,2019-04-01,active,6
27,21,checking,3245.93,2016-05-22,active,8
28,21,checking,13305.71,2016-05-04,active,9
29,22,checking,15570.3,2024-09-17,active,0
30,23,savings,33279.12,2016-06-14,active,8
31,23,savings,21348.79,2017-03-25,active,8
32,24,savings,43305.07,2019-08-08,closed,5
33,24,savings,8507.7,2020-04-02,active,5
34,25,savings,22448.78,2019-05-05,frozen,6
35,26,checking,35557.05,2017-06-25,closed,7
36,26,savings,47241.74,2024-11-01,closed,0
37,27,checking,2136.59,2015-05-14,active,9
38,28,savings,10411.64,2024-08-04,active,0
39,28,savings,48909.2,2019-10-31,active,5
40,29,checking,30763.24,2022-07-07,active,2
41,29,savings,32146.1,2024-10-18,active,0
42,30,savings,4365.53,2021-08-11,active,3
43,30,savings,39102.85,2021-08-28,active,3
44,31,checking,25505.33,2017-07-27,active,7
45,31,checking,20548.72,2022-06-12,active,2
46,32,savings,44514.05,2015-12-02,active,9
47,33,savings,22702.32,2020-04-10,active,5
48,34,savings,18583.18,2021-04-21,closed,4
49,34,checking,18673.73,2020-09-07,active,4
50,35,savings,8459.13,2015-05-30,active,9
51,35,savings,24541.49,2021-04-26,active,4
52,36,savings,45213.91,2023-12-20,frozen,1
53,36,savings,11576.44,2015-05-28,active,9
54,37,savings,38176.91,2020-05-10,active,5
55,38,checking,16762.4,2016-09-17,closed,8
56,39,checking,16892.13,2021-10-17,active,3
57,39,savings,5105.71,2018-06-24,active,6
58,40,savings,18450.74,2020-11-22,active,4
59,41,savings,34273.12,2022-12-02,active,2
60,42,savings,25431.56,2017-02-18,active,8
61,43,savings,23529.86,2024-06-09,active,0
62,43,checking,11240.17,2018-09-25,active,6
63,44,checking,15929.0,2022-02-21,active,3
64,44,checking,34860.7,2016-07-21,frozen,8
65,45,checking,723.39,2018-08-13,active,6
66,45,checking,18256.88,2018-11-05,active,6
67,46,checking,33278.67,2021-06-13,active,3
68,46,savings,32668.59,2022-08-16,active,2
69,47,checking,31967.85,2023-07-14,active,1
70,47,savings,13458.4,2020-03-04,closed,5
71,48,savings,17299.65,2024-10-04,active,0
72,48,savings,27920.3,2024-08-14,frozen,0
73,49,checking,25770.6,2018-02-18,active,7
74,50,savings,39928.47,2021-12-10,active,3
75,50,savings,16454.48,2015-10-23,active,9
76,51,savings,19795.95,2019-10-13,active,5
77,51,checking,5125.62,2015-11-19,active,9
78,52,checking,8745.59,2018-02-05,active,7
79,53,checking,40905.84,2018-08-19,active,6
80,54,checking,47476.31,2021-07-28,active,3
81,54,checking,2577.42,2018-06-26,closed,6
82,55,checking,41660.36,2017-01-25,active,8
83,55,checking,17458.74,2017-09-03,active,7
84,56,savings,1348.15,2017-01-29,active,8
85,57,savings,41261.47,2019-12-15,closed,5
86,57,checking,35146.4,2017-06-01,active,7
87,58,checking,11319.55,2016-08-09,active,8
88,58,savings,30781.7,2021-06-30,closed,3
89,59,checking,12036.14,2016-04-26,active,9
90,60,checking,45530.47,2019-09-09,active,5
91,61,checking,39444.85,2021-07-01,active,3
